Local time,Open,High,Low,Close,Volume
31.12.2006 19:00:00.000 GMT-0500,635.679,654.648,601.591,651.899,592065140.3072001
31.01.2007 19:00:00.000 GMT-0500,652.144,688.470,642.190,673.383,507979029.1191
28.02.2007 19:00:00.000 GMT-0500,673.451,677.355,631.853,662.905,510788040.6379
31.03.2007 20:00:00.000 GMT-0400,663.270,693.670,655.929,678.556,137956530.73479998
30.04.2007 20:00:00.000 GMT-0400,678.174,690.519,651.020,660.044,168925070.9116
31.05.2007 20:00:00.000 GMT-0400,660.270,673.595,638.448,648.664,123926222.86100002
30.06.2007 20:00:00.000 GMT-0400,649.197,686.972,644.522,663.438,147417012.45309997
31.07.2007 20:00:00.000 GMT-0400,663.438,676.595,641.723,672.312,166224897.38480002
31.08.2007 20:00:00.000 GMT-0400,672.398,745.323,670.575,743.036,155996266.1266
30.09.2007 20:00:00.000 GMT-0400,743.067,798.387,720.319,797.271,203410157.68039995
31.10.2007 20:00:00.000 GMT-0400,797.595,845.325,772.513,783.644,176814612.2098
30.11.2007 19:00:00.000 GMT-0500,783.105,842.901,776.660,833.048,157278738.02179995
31.12.2007 19:00:00.000 GMT-0500,833.022,936.384,832.865,924.095,180970780.13430002
31.01.2008 19:00:00.000 GMT-0500,923.923,975.714,884.392,973.519,174302054.64379996
29.02.2008 19:00:00.000 GMT-0500,973.725,1031.828,904.303,918.404,175575160.5036
31.03.2008 20:00:00.000 GMT-0400,918.512,952.570,862.156,874.447,183454031.40780005
30.04.2008 20:00:00.000 GMT-0400,874.844,934.916,846.641,885.976,210127848.14840007
31.05.2008 20:00:00.000 GMT-0400,885.647,934.840,857.264,925.548,189949576.37790003
30.06.2008 20:00:00.000 GMT-0400,925.857,987.517,893.433,912.168,206973329.30580002
31.07.2008 20:00:00.000 GMT-0400,911.984,916.457,776.383,832.415,224830442.19
31.08.2008 20:00:00.000 GMT-0400,833.522,922.361,736.113,870.237,226211463.68999997
30.09.2008 20:00:00.000 GMT-0400,870.588,929.895,681.999,722.788,243881403.2076
31.10.2008 20:00:00.000 GMT-0400,722.763,829.044,699.719,815.779,179026409.86439997
30.11.2008 19:00:00.000 GMT-0500,815.415,890.016,740.956,879.888,201371706.4861
31.12.2008 19:00:00.000 GMT-0500,879.905,928.787,801.829,926.222,176879590.74980003
31.01.2009 19:00:00.000 GMT-0500,926.322,1004.764,889.173,935.548,167769690.0369
28.02.2009 19:00:00.000 GMT-0500,943.747,966.428,883.242,918.310,219975503.9217
31.03.2009 20:00:00.000 GMT-0400,918.729,932.362,864.329,885.733,205878339.76739994
30.04.2009 20:00:00.000 GMT-0400,885.594,979.773,879.615,976.148,233125680.685
31.05.2009 20:00:00.000 GMT-0400,976.072,989.287,913.258,928.656,205970675.2301
30.06.2009 20:00:00.000 GMT-0400,929.141,958.423,904.486,953.481,233259058.952
31.07.2009 20:00:00.000 GMT-0400,953.570,971.284,929.900,951.645,216346634.62630004
31.08.2009 20:00:00.000 GMT-0400,951.641,1023.591,945.848,1007.376,237058749.19869998
30.09.2009 20:00:00.000 GMT-0400,1007.384,1069.961,987.294,1044.215,243354561.32879996
31.10.2009 20:00:00.000 GMT-0400,1044.234,1194.676,1039.898,1179.189,218191726.20769998
30.11.2009 19:00:00.000 GMT-0500,1178.810,1225.940,1074.195,1096.093,237142495.87059996
31.12.2009 19:00:00.000 GMT-0500,1096.088,1160.949,1074.105,1083.366,387551558.4944999
31.01.2010 19:00:00.000 GMT-0500,1083.053,1130.283,1044.703,1117.059,380357310.3546999
28.02.2010 19:00:00.000 GMT-0500,1117.131,1144.591,1084.702,1112.141,459705881.5954
31.03.2010 20:00:00.000 GMT-0400,1112.120,1181.253,1111.103,1178.720,509593504.9056999
30.04.2010 20:00:00.000 GMT-0400,1177.948,1248.756,1157.506,1215.965,522876623.1536
31.05.2010 20:00:00.000 GMT-0400,1215.827,1264.288,1196.605,1240.951,595555994.5108999
30.06.2010 20:00:00.000 GMT-0400,1241.034,1243.478,1156.929,1180.770,689229564.4283001
31.07.2010 20:00:00.000 GMT-0400,1181.270,1249.491,1174.217,1247.547,762003674.2689002
31.08.2010 20:00:00.000 GMT-0400,1247.515,1315.179,1236.496,1306.684,873972879.6484
30.09.2010 20:00:00.000 GMT-0400,1306.535,1386.367,1306.446,1362.590,961126363.7542999
31.10.2010 20:00:00.000 GMT-0400,1362.575,1423.900,1325.510,1383.973,788104346.6331999
30.11.2010 19:00:00.000 GMT-0500,1383.240,1430.943,1361.948,1420.390,457871573.6273
31.12.2010 19:00:00.000 GMT-0500,1419.175,1423.774,1308.232,1332.609,484876325.54779994
31.01.2011 19:00:00.000 GMT-0500,1332.615,1418.157,1325.229,1410.688,394173643.46999997
28.02.2011 19:00:00.000 GMT-0500,1410.713,1447.701,1382.604,1432.166,612267070.4125
31.03.2011 20:00:00.000 GMT-0400,1432.299,1569.330,1413.108,1562.739,485684585.80990005
30.04.2011 20:00:00.000 GMT-0400,1562.759,1576.415,1462.394,1535.110,794706277.1321996
31.05.2011 20:00:00.000 GMT-0400,1535.171,1558.060,1490.958,1501.236,626897502.1839001
30.06.2011 20:00:00.000 GMT-0400,1501.353,1632.513,1478.038,1615.156,604512386.5605
31.07.2011 20:00:00.000 GMT-0400,1615.182,1911.754,1608.869,1827.108,1193404197.4545999
31.08.2011 20:00:00.000 GMT-0400,1827.081,1920.662,1535.456,1623.435,1218974560.7377002
30.09.2011 20:00:00.000 GMT-0400,1623.430,1752.390,1595.758,1714.099,943352503.8959
31.10.2011 20:00:00.000 GMT-0400,1714.104,1802.903,1666.575,1748.188,969926480.5317999
30.11.2011 19:00:00.000 GMT-0500,1748.215,1760.708,1522.643,1564.799,881825852.8713002
31.12.2011 19:00:00.000 GMT-0500,1565.300,1747.647,1564.100,1735.542,10831064185.6195
31.01.2012 19:00:00.000 GMT-0500,1735.703,1790.608,1685.962,1702.333,6800217757.225
29.02.2012 19:00:00.000 GMT-0500,1702.352,1725.775,1628.047,1668.130,15073462806.701698
31.03.2012 20:00:00.000 GMT-0400,1667.800,1683.452,1612.335,1666.837,18857773406.9824
30.04.2012 20:00:00.000 GMT-0400,1666.847,1671.502,1526.925,1560.673,11288373521.804804
31.05.2012 20:00:00.000 GMT-0400,1560.673,1640.943,1544.622,1597.430,21778760189.056297
30.06.2012 20:00:00.000 GMT-0400,1597.300,1629.483,1554.944,1613.106,26858393440.2466
31.07.2012 20:00:00.000 GMT-0400,1613.071,1692.952,1584.553,1691.400,28220943927.765095
31.08.2012 20:00:00.000 GMT-0400,1691.400,1787.452,1685.391,1765.468,12451024795.531897
30.09.2012 20:00:00.000 GMT-0400,1765.417,1795.852,1698.442,1720.033,15887154529.5716
31.10.2012 20:00:00.000 GMT-0400,1720.033,1754.291,1672.506,1714.480,17474313604.355
30.11.2012 19:00:00.000 GMT-0500,1714.800,1723.263,1635.371,1675.000,26043245857.23859
31.12.2012 19:00:00.000 GMT-0500,1674.603,1696.052,1626.333,1662.933,697553001.1953
31.01.2013 19:00:00.000 GMT-0500,1662.913,1684.880,1554.948,1580.973,944910988.0329
28.02.2013 19:00:00.000 GMT-0500,1580.787,1616.652,1561.712,1596.542,716255179.6735001
31.03.2013 20:00:00.000 GMT-0400,1596.562,1603.863,1321.552,1476.333,875461990.8333
30.04.2013 20:00:00.000 GMT-0400,1476.352,1487.803,1337.948,1388.438,1396762957.9307
31.05.2013 20:00:00.000 GMT-0400,1389.227,1423.552,1180.274,1239.255,961658687.2042
30.06.2013 20:00:00.000 GMT-0400,1239.173,1347.463,1208.133,1325.913,731337758.7200999
31.07.2013 20:00:00.000 GMT-0400,1325.943,1433.695,1272.730,1394.518,541282413.5423001
31.08.2013 20:00:00.000 GMT-0400,1393.193,1416.295,1291.662,1328.552,630790190.7266
30.09.2013 20:00:00.000 GMT-0400,1328.542,1361.737,1251.662,1323.119,858407911.0325001
31.10.2013 20:00:00.000 GMT-0400,1323.142,1327.372,1224.864,1251.022,534033246.0849999
30.11.2013 19:00:00.000 GMT-0500,1250.803,1267.793,1182.343,1205.393,548693618.4913999
31.12.2013 19:00:00.000 GMT-0500,1203.612,1279.013,1202.302,1244.283,558404024.5711
31.01.2014 19:00:00.000 GMT-0500,1242.482,1345.392,1240.813,1326.193,574288043.7077
28.02.2014 19:00:00.000 GMT-0500,1332.303,1389.122,1282.428,1284.467,771546869.4866002
31.03.2014 20:00:00.000 GMT-0400,1284.415,1331.113,1268.506,1291.703,687275731.8914002
30.04.2014 20:00:00.000 GMT-0400,1291.703,1315.523,1242.149,1249.300,811029908.2398001
31.05.2014 20:00:00.000 GMT-0400,1250.032,1329.450,1240.522,1326.321,850726079.5235001
30.06.2014 20:00:00.000 GMT-0400,1326.321,1345.033,1280.743,1283.037,974865068.0778
31.07.2014 20:00:00.000 GMT-0400,1282.987,1322.651,1271.973,1286.662,626741999.2089
31.08.2014 20:00:00.000 GMT-0400,1286.642,1289.827,1204.406,1207.901,915074832.9162999
30.09.2014 20:00:00.000 GMT-0400,1207.901,1255.179,1161.148,1172.410,1169953880.2504
31.10.2014 20:00:00.000 GMT-0400,1169.770,1207.760,1131.549,1150.639,1190200956.7020996
30.11.2014 19:00:00.000 GMT-0500,1150.809,1238.191,1146.621,1183.701,1151535754.5017002
31.12.2014 19:00:00.000 GMT-0500,1183.949,1307.474,1167.430,1283.351,1181090282.3806
31.01.2015 19:00:00.000 GMT-0500,1281.849,1285.670,1190.388,1212.623,887463669.9855999
28.02.2015 19:00:00.000 GMT-0500,1213.669,1223.189,1142.759,1183.583,955672040.8199002
31.03.2015 20:00:00.000 GMT-0400,1183.632,1224.188,1175.204,1184.410,976551100.4331002
30.04.2015 20:00:00.000 GMT-0400,1184.425,1232.329,1169.583,1191.188,954738582.9686998
31.05.2015 20:00:00.000 GMT-0400,1191.188,1205.690,1162.741,1171.889,1068252261.7578
30.06.2015 20:00:00.000 GMT-0400,1172.782,1175.049,1070.698,1095.272,1361722903.013
31.07.2015 20:00:00.000 GMT-0400,1095.909,1170.029,1080.968,1134.758,1340715067.7441998
31.08.2015 20:00:00.000 GMT-0400,1134.758,1156.711,1098.728,1115.169,1260410221.5766
30.09.2015 20:00:00.000 GMT-0400,1115.119,1191.450,1104.608,1141.831,1452005803.7043
31.10.2015 20:00:00.000 GMT-0400,1141.652,1142.989,1052.708,1064.218,1247409707.6655
30.11.2015 19:00:00.000 GMT-0500,1064.220,1088.841,1046.231,1060.881,1551419770.1215005
31.12.2015 19:00:00.000 GMT-0500,1062.341,1127.990,1061.729,1117.518,1650693081.975
31.01.2016 19:00:00.000 GMT-0500,1117.518,1263.329,1116.898,1240.339,2105617139.2203999
29.02.2016 19:00:00.000 GMT-0500,1240.340,1284.189,1208.068,1231.692,2200408127.9040003
31.03.2016 20:00:00.000 GMT-0400,1231.692,1296.652,1208.999,1292.138,2084906815.7672002
30.04.2016 20:00:00.000 GMT-0400,1290.480,1303.655,1199.732,1216.689,2244716771.841
31.05.2016 20:00:00.000 GMT-0400,1216.642,1358.229,1205.909,1321.720,1847821325.5404
30.06.2016 20:00:00.000 GMT-0400,1321.719,1375.081,1310.759,1349.039,1587866981.5064
31.07.2016 20:00:00.000 GMT-0400,1349.039,1367.198,1304.358,1309.601,1586588953.7337003
31.08.2016 20:00:00.000 GMT-0400,1309.601,1352.558,1302.452,1314.998,1589450386.7030003
30.09.2016 20:00:00.000 GMT-0400,1318.429,1319.619,1241.388,1276.090,1100396328.0917
31.10.2016 20:00:00.000 GMT-0400,1276.089,1337.308,1170.718,1172.348,1520099860.5493
30.11.2016 19:00:00.000 GMT-0500,1172.411,1188.062,1122.839,1150.312,1107117842.3614001
31.12.2016 19:00:00.000 GMT-0500,1150.000,1219.931,1146.039,1211.591,1365298323.8695998
31.01.2017 19:00:00.000 GMT-0500,1211.539,1263.831,1198.148,1245.948,1335736512.7206
28.02.2017 19:00:00.000 GMT-0500,1245.918,1261.012,1194.848,1248.358,1425409179.2703
31.03.2017 20:00:00.000 GMT-0400,1247.378,1295.422,1243.691,1270.201,1090036170.4826999
30.04.2017 20:00:00.000 GMT-0400,1270.301,1274.072,1214.259,1268.658,1180922426.8200002
31.05.2017 20:00:00.000 GMT-0400,1268.642,1296.058,1236.001,1240.411,1139340451.5982
30.06.2017 20:00:00.000 GMT-0400,1241.621,1271.129,1204.832,1267.481,1040875625.4912001
31.07.2017 20:00:00.000 GMT-0400,1267.482,1325.951,1251.488,1321.218,1445380047.0829003
31.08.2017 20:00:00.000 GMT-0400,1321.208,1357.498,1275.751,1278.502,1803859124.8988
30.09.2017 20:00:00.000 GMT-0400,1279.541,1306.012,1260.581,1269.939,2219104080.2003
31.10.2017 20:00:00.000 GMT-0400,1269.939,1299.168,1265.469,1274.898,2493813438.1772
30.11.2017 19:00:00.000 GMT-0500,1274.901,1307.552,1236.461,1302.622,2049753841.4000006
31.12.2017 19:00:00.000 GMT-0500,1302.922,1366.002,1302.231,1345.222,2298169088.9596
31.01.2018 19:00:00.000 GMT-0500,1345.218,1361.682,1307.018,1317.349,2079320548.4153
28.02.2018 19:00:00.000 GMT-0500,1317.341,1356.788,1302.758,1325.071,1345893443.5247998
31.03.2018 20:00:00.000 GMT-0400,1325.742,1365.172,1310.168,1315.069,731140379.4885001
30.04.2018 20:00:00.000 GMT-0400,1315.089,1325.901,1282.029,1299.338,678104652.1068
31.05.2018 20:00:00.000 GMT-0400,1299.338,1309.271,1245.918,1252.529,681496713.5189999
30.06.2018 20:00:00.000 GMT-0400,1251.521,1265.868,1211.509,1223.888,895443552.9113998
31.07.2018 20:00:00.000 GMT-0400,1223.898,1224.718,1160.168,1200.737,976208563.2084002
31.08.2018 20:00:00.000 GMT-0400,1200.138,1212.609,1180.718,1190.868,792620652.6754
30.09.2018 20:00:00.000 GMT-0400,1190.878,1243.378,1182.542,1215.970,1019313933.6705
31.10.2018 20:00:00.000 GMT-0400,1216.000,1237.328,1196.195,1222.025,763536374.9265001
30.11.2018 19:00:00.000 GMT-0500,1222.948,1283.998,1221.205,1282.185,696005672.3955001
31.12.2018 19:00:00.000 GMT-0500,1282.295,1326.248,1276.565,1320.995,688358532.0413998
31.01.2019 19:00:00.000 GMT-0500,1320.995,1346.655,1302.288,1314.138,528276821.1215999
28.02.2019 19:00:00.000 GMT-0500,1314.155,1324.448,1280.485,1291.708,712091122.9107
31.03.2019 20:00:00.000 GMT-0400,1291.718,1310.518,1266.198,1283.105,585116584.4202
30.04.2019 20:00:00.000 GMT-0400,1283.105,1306.878,1266.195,1305.295,840890715.5991002
31.05.2019 20:00:00.000 GMT-0400,1306.918,1439.138,1305.835,1391.988,1090398754.9543
30.06.2019 20:00:00.000 GMT-0400,1391.965,1452.888,1381.715,1412.125,1003996797.0848004
31.07.2019 20:00:00.000 GMT-0400,1412.125,1555.048,1400.418,1519.998,1195850454.3307
31.08.2019 20:00:00.000 GMT-0400,1528.325,1556.958,1464.445,1473.555,1203781213.2835
30.09.2019 20:00:00.000 GMT-0400,1473.565,1519.488,1459.008,1512.218,1434783880.5317996
31.10.2019 20:00:00.000 GMT-0400,1512.318,1515.938,1445.545,1463.448,984665290.2066998
30.11.2019 19:00:00.000 GMT-0500,1464.048,1525.235,1453.885,1516.915,907923268.7951999
31.12.2019 19:00:00.000 GMT-0500,1518.768,1611.325,1517.115,1589.325,1353560041.7554004
31.01.2020 19:00:00.000 GMT-0500,1593.388,1689.255,1547.425,1585.435,1546301989.7937
29.02.2020 19:00:00.000 GMT-0500,1591.378,1703.318,1451.148,1578.638,2420118461.6089005
31.03.2020 20:00:00.000 GMT-0400,1578.538,1747.625,1571.765,1687.855,1232690813.0646002
30.04.2020 20:00:00.000 GMT-0400,1687.865,1765.018,1670.418,1739.705,1378530630.2311003
31.05.2020 20:00:00.000 GMT-0400,1739.715,1785.850,1670.745,1782.808,1561003347.6354
30.06.2020 20:00:00.000 GMT-0400,1782.808,1984.218,1757.438,1975.568,1571949804.0081997
31.07.2020 20:00:00.000 GMT-0400,1978.898,2074.798,1862.318,1967.758,1993019418.0012002
31.08.2020 20:00:00.000 GMT-0400,1967.758,1992.298,1848.455,1887.528,1523122296.9293005
30.09.2020 20:00:00.000 GMT-0400,1887.515,1933.048,1859.868,1878.438,1255705302.2384002
31.10.2020 20:00:00.000 GMT-0400,1876.928,1965.415,1764.245,1778.725,1289527035.2961
30.11.2020 19:00:00.000 GMT-0500,1778.695,1906.638,1776.750,1897.765,1063668928.5038998
31.12.2020 19:00:00.000 GMT-0500,1904.998,1959.225,1802.948,1855.897,1348563895.3448
31.01.2021 19:00:00.000 GMT-0500,1855.897,1871.636,1717.090,1739.085,1643720238.0894003
28.02.2021 19:00:00.000 GMT-0500,1739.085,1759.715,1676.696,1707.358,1825269832.3728
31.03.2021 20:00:00.000 GMT-0400,1707.338,1797.748,1705.638,1768.428,1406521971.9411004
30.04.2021 20:00:00.000 GMT-0400,1768.870,1912.648,1765.945,1907.998,1562758479.5951998
31.05.2021 20:00:00.000 GMT-0400,1907.978,1916.485,1750.488,1768.138,1275409456.6104999
30.06.2021 20:00:00.000 GMT-0400,1768.178,1833.976,1765.528,1813.398,765353850.3051
31.07.2021 20:00:00.000 GMT-0400,1813.321,1831.605,1670.488,1814.448,684645586.6101
31.08.2021 20:00:00.000 GMT-0400,1814.408,1833.908,1721.548,1752.978,810207260.6086999
30.09.2021 20:00:00.000 GMT-0400,1752.968,1813.748,1745.770,1779.958,934451659.7389
31.10.2021 20:00:00.000 GMT-0400,1779.948,1877.118,1758.644,1773.098,876502798.5574999
30.11.2021 19:00:00.000 GMT-0500,1773.128,1830.248,1752.928,1829.058,782639969.3484999
31.12.2021 19:00:00.000 GMT-0500,1828.604,1853.748,1780.158,1797.748,963029250.4428998
31.01.2022 19:00:00.000 GMT-0500,1797.708,1974.398,1788.538,1906.178,1266649644.1362998
28.02.2022 19:00:00.000 GMT-0500,1906.178,2070.358,1889.998,1936.675,1318009137.6307003
31.03.2022 20:00:00.000 GMT-0400,1936.675,1998.268,1871.938,1895.748,1021574870.5863
30.04.2022 20:00:00.000 GMT-0400,1895.635,1909.633,1786.638,1836.328,1002763371.1698002
31.05.2022 20:00:00.000 GMT-0400,1836.318,1878.763,1802.618,1806.428,882568059.0272
30.06.2022 20:00:00.000 GMT-0400,1806.448,1814.198,1680.748,1762.078,906676583.1113001
31.07.2022 20:00:00.000 GMT-0400,1762.078,1807.768,1705.598,1708.818,867564670.9205002
31.08.2022 20:00:00.000 GMT-0400,1708.794,1735.035,1614.710,1659.978,1103834283.5902002
30.09.2022 20:00:00.000 GMT-0400,1662.198,1729.435,1617.067,1632.248,1289183614.9694998
31.10.2022 20:00:00.000 GMT-0400,1632.257,1786.367,1616.477,1773.248,1498747503.2806
30.11.2022 19:00:00.000 GMT-0500,1773.177,1833.215,1766.000,1823.463,953020793.2590998
31.12.2022 19:00:00.000 GMT-0500,1826.837,1949.085,1823.287,1927.198,715807460.3223
31.01.2023 19:00:00.000 GMT-0500,1927.198,1959.625,1804.594,1825.395,594426155.2558004
28.02.2023 19:00:00.000 GMT-0500,1825.374,2009.695,1809.248,1968.748,859860634.6554995
31.03.2023 20:00:00.000 GMT-0400,1968.748,1968.748,1968.748,1968.748,0